PNODE_ID,AS_ID,RES_TYPE,RES_ID,BUS_ID,FNMVERSION,RELEASE_DATE,GROUP,Lat,Long
ALPINE_6_N001,AS_SP26,LOAD,ALPINE_6_LD32,22004_ALPINE _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,65,32.82779814,-116.789691
ALPINE_6_N001,AS_SP15,LOAD,ALPINE_6_LD32,22004_ALPINE _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,65,32.82779814,-116.789691
ALPINE_6_N005,AS_SP26,LOAD,ALPINE_6_LD30,22004_ALPINE _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,64,32.82775303,-116.7901154
ALPINE_6_N005,AS_SP15,LOAD,ALPINE_6_LD30,22004_ALPINE _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,64,32.82775303,-116.7901154
ARTESN_6_N001,AS_SP26,LOAD,ARTESN_6_LD32,22009_ARTESN _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,135,33.02122758,-117.1341006
ARTESN_6_N001,AS_SP15,LOAD,ARTESN_6_LD32,22009_ARTESN _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,135,33.02122758,-117.1341006
ASH_6_N001,AS_SP15,LOAD,ASH_6_LD32,22008_ASH  _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,147,33.13665216,-117.0700699
ASH_6_N001,AS_SP26,LOAD,ASH_6_LD32,22008_ASH  _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,147,33.13665216,-117.0700699
ASH_6_N005,AS_SP26,LOAD,ASH_6_LD30,22008_ASH  _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,145,33.13678728,-117.0705751
ASH_6_N005,AS_SP15,LOAD,ASH_6_LD30,22008_ASH  _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,145,33.13678728,-117.0705751
ASH_6_N101,AS_SP15,LOAD,ASH_6_LD31,22008_ASH  _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,146,33.13662312,-117.0704085
ASH_6_N101,AS_SP26,LOAD,ASH_6_LD31,22008_ASH  _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,146,33.13662312,-117.0704085
AVOCADO_6_N001,AS_SP15,LOAD,AVOCDO_6_LD32,22020_AVOCADO _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,172,33.3846983,-117.2367474
AVOCADO_6_N001,AS_SP26,LOAD,AVOCDO_6_LD32,22020_AVOCADO _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,172,33.3846983,-117.2367474
AVOCADO_6_N002,AS_SP26,LOAD,AVOCDO_6_LD31,22020_AVOCADO _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,171,33.38470052,-117.2370801
AVOCADO_6_N002,AS_SP15,LOAD,AVOCDO_6_LD31,22020_AVOCADO _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,171,33.38470052,-117.2370801
BARRETT_6_N001,AS_SP15,LOAD,BARRET_6_LD31,22040_BARRETT _69.0_LD1,22M7_DB114,2022-07-28 0:00:00,211,32.66715153,-116.7002197
BARRETT_6_N001,AS_SP26,LOAD,BARRET_6_LD31,22040_BARRETT _69.0_LD1,22M7_DB114,2022-07-28 0:00:00,211,32.66715153,-116.7002197
BATIQTOS_1_N001,AS_SP26,LOAD,BQUTOS_1_LD41,22048_BATIQTOS_138_LD41,22M7_DB114,2022-07-28 0:00:00,379,33.10131378,-117.2503983
BATIQTOS_1_N001,AS_SP15,LOAD,BQUTOS_1_LD41,22048_BATIQTOS_138_LD41,22M7_DB114,2022-07-28 0:00:00,379,33.10131378,-117.2503983
BATIQTOS_1_N008,AS_SP15,LOAD,BQUTOS_1_LD43,22048_BATIQTOS_138_LD43,22M7_DB114,2022-07-28 0:00:00,381,33.10108203,-117.2501996
BATIQTOS_1_N008,AS_SP26,LOAD,BQUTOS_1_LD43,22048_BATIQTOS_138_LD43,22M7_DB114,2022-07-28 0:00:00,381,33.10108203,-117.2501996
BATIQTOS_1_N015,AS_SP15,LOAD,BQUTOS_1_LD42,22048_BATIQTOS_138_LD42,22M7_DB114,2022-07-28 0:00:00,380,33.10107759,-117.2507205
BATIQTOS_1_N015,AS_SP26,LOAD,BQUTOS_1_LD42,22048_BATIQTOS_138_LD42,22M7_DB114,2022-07-28 0:00:00,380,33.10107759,-117.2507205
BDLRKSP1_7_B1,AS_SP26,GEN,LARKSP_6_UNIT 1,22074_BDLRKSP1_13.8_GU1,22M7_DB114,2022-07-28 0:00:00,2042,32.567447,-116.942233
BDLRKSP1_7_B1,AS_SP15,GEN,LARKSP_6_UNIT 1,22074_BDLRKSP1_13.8_GU1,22M7_DB114,2022-07-28 0:00:00,2042,32.567447,-116.942233
BDLRKSP2_7_B1,AS_SP26,GEN,LARKSP_6_UNIT 2,22075_BDLRKSP2_13.8_GU2,22M7_DB114,2022-07-28 0:00:00,2043,32.56745,-116.942317
BDLRKSP2_7_B1,AS_SP15,GEN,LARKSP_6_UNIT 2,22075_BDLRKSP2_13.8_GU2,22M7_DB114,2022-07-28 0:00:00,2043,32.56745,-116.942317
BERNARDO_6_N001,AS_SP26,LOAD,BENRDO_6_LD31,22056_BERNARDO_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,257,33.02149182,-117.0960007
BERNARDO_6_N001,AS_SP15,LOAD,BENRDO_6_LD31,22056_BERNARDO_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,257,33.02149182,-117.0960007
BERNARDO_6_N002,AS_SP26,LOAD,BENRDO_6_LD34,22056_BERNARDO_69.0_LD34,22M7_DB114,2022-07-28 0:00:00,260,33.02121358,-117.0963061
BERNARDO_6_N002,AS_SP15,LOAD,BENRDO_6_LD34,22056_BERNARDO_69.0_LD34,22M7_DB114,2022-07-28 0:00:00,260,33.02121358,-117.0963061
BERNARDO_6_N009,AS_SP15,LOAD,BENRDO_6_LD33,22056_BERNARDO_69.0_LD33,22M7_DB114,2022-07-28 0:00:00,259,33.02150013,-117.0967119
BERNARDO_6_N009,AS_SP26,LOAD,BENRDO_6_LD33,22056_BERNARDO_69.0_LD33,22M7_DB114,2022-07-28 0:00:00,259,33.02150013,-117.0967119
BERNARDO_6_N013,AS_SP26,LOAD,BENRDO_6_LD32,22056_BERNARDO_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,258,33.02145283,-117.0963228
BERNARDO_6_N013,AS_SP15,LOAD,BENRDO_6_LD32,22056_BERNARDO_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,258,33.02145283,-117.0963228
BERNARDO_6_N014,AS_SP15,LOAD,BENRDO_6_LD30,22056_BERNARDO_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,256,33.02170605,-117.0962795
BERNARDO_6_N014,AS_SP26,LOAD,BENRDO_6_LD30,22056_BERNARDO_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,256,33.02170605,-117.0962795
BLM W_2_COSBT1GN,AS_SP26,GEN,BLM W_2_COSBT1,GN-COSBT1_GU,22M7_DB114,2022-07-28 0:00:00,342,33.13704175,-117.3354643
BLM W_2_COSBT1GN,AS_SP15,GEN,BLM W_2_COSBT1,GN-COSBT1_GU,22M7_DB114,2022-07-28 0:00:00,342,33.13704175,-117.3354643
BORDER_6_N001,AS_SP26,LOAD,BORDER_6_LD32,22076_BORDER _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,369,32.566114,-116.944024
BORDER_6_N001,AS_SP15,LOAD,BORDER_6_LD32,22076_BORDER _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,369,32.566114,-116.944024
BORDER_6_N008,AS_SP26,LOAD,BORDER_6_LD31,22076_BORDER _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,368,32.566568,-116.944387
BORDER_6_N008,AS_SP15,LOAD,BORDER_6_LD31,22076_BORDER _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,368,32.566568,-116.944387
BORREGO_6_N009,AS_SP26,GEN,BREGGO_6_SOLAR,22084_BORREGO _69.0_GU1,22M7_DB114,2022-07-28 0:00:00,397,33.29123895,-116.3530361
BORREGO_6_N009,AS_SP15,GEN,BREGGO_6_SOLAR,22084_BORREGO _69.0_GU1,22M7_DB114,2022-07-28 0:00:00,397,33.29123895,-116.3530361
B_6_N001,AS_SP15,LOAD,STA B_6_LD33,22024_B  _69.0_LD33,22M7_DB114,2022-07-28 0:00:00,4722,32.714371,-117.169423
B_6_N001,AS_SP26,LOAD,STA B_6_LD33,22024_B  _69.0_LD33,22M7_DB114,2022-07-28 0:00:00,4722,32.714371,-117.169423
B_6_N003,AS_SP26,LOAD,STA B_6_LD31,22024_B  _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,4720,32.714128,-117.169389
B_6_N003,AS_SP15,LOAD,STA B_6_LD31,22024_B  _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,4720,32.714128,-117.169389
B_6_N005,AS_SP15,LOAD,STA B_6_LD30,22024_B  _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,4719,32.714371,-117.169423
B_6_N005,AS_SP26,LOAD,STA B_6_LD30,22024_B  _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,4719,32.714371,-117.169423
B_6_N007,AS_SP15,LOAD,STA B_6_LD32,22024_B  _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,4721,32.714373,-117.169644
B_6_N007,AS_SP26,LOAD,STA B_6_LD32,22024_B  _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,4721,32.714373,-117.169644
CABRILLO_1_N001,AS_NP26,LOAD,CABRIL_1_LD1,36294_CABRILLO_115_LD1,22M7_DB114,2022-07-28 0:00:00,462,32.707502,-117.244949
CABRILLO_1_N001,AS_SP15,LOAD,CABRIL_1_LD1,36294_CABRILLO_115_LD1,22M7_DB114,2022-07-28 0:00:00,462,32.707502,-117.244949
CABRILLO_6_N001,AS_SP26,LOAD,CBRLLO_6_LD30,22092_CABRILLO_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,574,32.707366,-117.244947
CABRILLO_6_N001,AS_SP15,LOAD,CBRLLO_6_LD30,22092_CABRILLO_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,574,32.707366,-117.244947
CABRILLO_6_N004,AS_SP15,LOAD,CBRLLO_6_LD31,22092_CABRILLO_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,575,32.707403,-117.245219
CABRILLO_6_N004,AS_SP26,LOAD,CBRLLO_6_LD31,22092_CABRILLO_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,575,32.707403,-117.245219
CABRILLO_6_N011,AS_SP15,GEN,CBRLLO_6_PLSTP1,22092_CABRILLO_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,576,32.707502,-117.245154
CABRILLO_6_N011,AS_SP26,GEN,CBRLLO_6_PLSTP1,22092_CABRILLO_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,576,32.707502,-117.245154
CAMERON_6_N001,AS_SP26,LOAD,CAMERN_6_LD30,22104_CAMERON _69.0_LD1,22M7_DB114,2022-07-28 0:00:00,503,32.653268,-116.4881736
CAMERON_6_N001,AS_SP15,LOAD,CAMERN_6_LD30,22104_CAMERON _69.0_LD1,22M7_DB114,2022-07-28 0:00:00,503,32.653268,-116.4881736
CARLTNHS_1_N001,AS_SP26,LOAD,CHILLS_1_LD43,22120_CARLTNHS_138_LD43,22M7_DB114,2022-07-28 0:00:00,639,32.85475841,-117.0117773
CARLTNHS_1_N001,AS_SP15,LOAD,CHILLS_1_LD43,22120_CARLTNHS_138_LD43,22M7_DB114,2022-07-28 0:00:00,639,32.85475841,-117.0117773
CARLTNHS_1_N004,AS_SP15,LOAD,CHILLS_1_LD41,22120_CARLTNHS_138_LD41,22M7_DB114,2022-07-28 0:00:00,638,32.85476522,-117.0122039
CARLTNHS_1_N004,AS_SP26,LOAD,CHILLS_1_LD41,22120_CARLTNHS_138_LD41,22M7_DB114,2022-07-28 0:00:00,638,32.85476522,-117.0122039
CARLTNHS_1_N011,AS_SP26,GEN,CHILLS_7_UNITA1,22120_CARLTNHS_138_GUM2,22M7_DB114,2022-07-28 0:00:00,642,32.85511818,-117.0117526
CARLTNHS_1_N011,AS_SP15,GEN,CHILLS_7_UNITA1,22120_CARLTNHS_138_GUM2,22M7_DB114,2022-07-28 0:00:00,642,32.85511818,-117.0117526
CARLTNHS_1_N012,AS_SP15,GEN,CHILLS_1_SYCLFL,22120_CARLTNHS_138_GUM1,22M7_DB114,2022-07-28 0:00:00,641,32.85510461,-117.0121821
CARLTNHS_1_N012,AS_SP26,GEN,CHILLS_1_SYCLFL,22120_CARLTNHS_138_GUM1,22M7_DB114,2022-07-28 0:00:00,641,32.85510461,-117.0121821
CHCARITA_1_N001,AS_SP26,LOAD,CCRITA_1_LD42,22124_CHCARITA_138_LD42,22M7_DB114,2022-07-28 0:00:00,580,32.95999968,-117.0900387
CHCARITA_1_N001,AS_SP15,LOAD,CCRITA_1_LD42,22124_CHCARITA_138_LD42,22M7_DB114,2022-07-28 0:00:00,580,32.95999968,-117.0900387
CHCARITA_1_N004,AS_SP26,LOAD,CCRITA_1_LD40,22124_CHCARITA_138_LD40,22M7_DB114,2022-07-28 0:00:00,578,32.96013546,-117.0900725
CHCARITA_1_N004,AS_SP15,LOAD,CCRITA_1_LD40,22124_CHCARITA_138_LD40,22M7_DB114,2022-07-28 0:00:00,578,32.96013546,-117.0900725
CHCARITA_1_N008,AS_SP15,LOAD,CCRITA_1_LD41,22124_CHCARITA_138_LD41,22M7_DB114,2022-07-28 0:00:00,579,32.9601199,-117.0898954
CHCARITA_1_N008,AS_SP26,LOAD,CCRITA_1_LD41,22124_CHCARITA_138_LD41,22M7_DB114,2022-07-28 0:00:00,579,32.9601199,-117.0898954
CHCARITA_1_N012,AS_SP15,GEN,CCRITA_7_RPPCHF,22124_CHCARITA_138_GUM1,22M7_DB114,2022-07-28 0:00:00,581,32.96000101,-117.0898248
CHCARITA_1_N012,AS_SP26,GEN,CCRITA_7_RPPCHF,22124_CHCARITA_138_GUM1,22M7_DB114,2022-07-28 0:00:00,581,32.96000101,-117.0898248
CHOLLAS_6_N001,AS_SP26,LOAD,CHOLLS_6_LD31,22132_CHOLLAS _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,659,32.74388,-117.046828
CHOLLAS_6_N001,AS_SP15,LOAD,CHOLLS_6_LD31,22132_CHOLLAS _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,659,32.74388,-117.046828
CHOLLAS_6_N008,AS_SP15,LOAD,CHOLLS_6_LD33,22132_CHOLLAS _69.0_LD20,22M7_DB114,2022-07-28 0:00:00,661,32.74369,-117.046676
CHOLLAS_6_N008,AS_SP26,LOAD,CHOLLS_6_LD33,22132_CHOLLAS _69.0_LD20,22M7_DB114,2022-07-28 0:00:00,661,32.74369,-117.046676
CHOLLAS_6_N009,AS_SP15,LOAD,CHOLLS_6_LD32,22132_CHOLLAS _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,660,32.743722,-117.046944
CHOLLAS_6_N009,AS_SP26,LOAD,CHOLLS_6_LD32,22132_CHOLLAS _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,660,32.743722,-117.046944
CLAIRMNT_6_N001,AS_SP26,LOAD,CLRMNT_6_LD31,22136_CLAIRMNT_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,696,32.82598542,-117.1838936
CLAIRMNT_6_N001,AS_SP15,LOAD,CLRMNT_6_LD31,22136_CLAIRMNT_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,696,32.82598542,-117.1838936
CLAIRMNT_6_N008,AS_SP15,LOAD,CLRMNT_6_LD30,22136_CLAIRMNT_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,695,32.82596287,-117.1838264
CLAIRMNT_6_N008,AS_SP26,LOAD,CLRMNT_6_LD30,22136_CLAIRMNT_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,695,32.82596287,-117.1838264
CLARMNT_1_N001,AS_NP26,LOAD,CLRMTK_1_LD2,32780_CLARMNT _115_LD2,22M7_DB114,2022-07-28 0:00:00,697,32.8258041,-117.1840714
CLARMNT_1_N001,AS_NP15,LOAD,CLRMTK_1_LD2,32780_CLARMNT _115_LD2,22M7_DB114,2022-07-28 0:00:00,697,32.8258041,-117.1840714
CLARMNT_1_N028,AS_NP15,GEN,CLRMTK_1_QF,32780_CLARMNT _115_GUM1,22M7_DB114,2022-07-28 0:00:00,698,32.82594682,-117.1841199
CLARMNT_1_N028,AS_NP26,GEN,CLRMTK_1_QF,32780_CLARMNT _115_GUM1,22M7_DB114,2022-07-28 0:00:00,698,32.82594682,-117.1841199
CORONADO_6_N001,AS_SP15,LOAD,CRNRDO_6_LD31,22144_CORONADO_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,855,32.698934,-117.173276
CORONADO_6_N001,AS_SP26,LOAD,CRNRDO_6_LD31,22144_CORONADO_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,855,32.698934,-117.173276
CORONADO_6_N002,AS_SP26,LOAD,CRNRDO_6_LD32,22144_CORONADO_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,856,32.698682,-117.17337
CORONADO_6_N002,AS_SP15,LOAD,CRNRDO_6_LD32,22144_CORONADO_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,856,32.698682,-117.17337
CORONA_1_N001,AS_NP26,LOAD,CORONA_1_LD1,31254_CORONA _115_LD1,22M7_DB114,2022-07-28 0:00:00,799,32.69877,-117.173458
CORONA_1_N001,AS_NP15,LOAD,CORONA_1_LD1,31254_CORONA _115_LD1,22M7_DB114,2022-07-28 0:00:00,799,32.69877,-117.173458
CPBORDER_7_B1,AS_SP15,GEN,BORDER_6_UNITA1,22149_CPBORDER_13.8_GU1,22M7_DB114,2022-07-28 0:00:00,371,32.566132,-116.944759
CPBORDER_7_B1,AS_SP26,GEN,BORDER_6_UNITA1,22149_CPBORDER_13.8_GU1,22M7_DB114,2022-07-28 0:00:00,371,32.566132,-116.944759
CPELCAJN_7_B1,AS_SP15,GEN,ELCAJN_6_UNITA1,22150_CPELCAJN_13.8_GU1,22M7_DB114,2022-07-28 0:00:00,1189,32.79556891,-116.9723925
CPELCAJN_7_B1,AS_SP26,GEN,ELCAJN_6_UNITA1,22150_CPELCAJN_13.8_GU1,22M7_DB114,2022-07-28 0:00:00,1189,32.79556891,-116.9723925
CPESCNDO_7_A1,AS_SP26,GEN,ESCNDO_6_PL1X2,22257_RAMCO_ES_13.8_GUA1,22M7_DB114,2022-07-28 0:00:00,1293,33.12579572,-117.1160761
CPESCNDO_7_A1,AS_SP15,GEN,ESCNDO_6_PL1X2,22257_RAMCO_ES_13.8_GUA1,22M7_DB114,2022-07-28 0:00:00,1293,33.12579572,-117.1160761
CPESCNDO_7_B1,AS_SP26,GEN,ESCNDO_6_UNITB1,22153_CPESCNDO_13.8_GU1,22M7_DB114,2022-07-28 0:00:00,1294,33.12587799,-117.1166727
CPESCNDO_7_B1,AS_SP15,GEN,ESCNDO_6_UNITB1,22153_CPESCNDO_13.8_GU1,22M7_DB114,2022-07-28 0:00:00,1294,33.12587799,-117.1166727
CREELMAN_6_N001,AS_SP15,LOAD,CRELMN_6_LD31,22152_CREELMAN_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,834,33.01799513,-116.8532499
CREELMAN_6_N001,AS_SP26,LOAD,CRELMN_6_LD31,22152_CREELMAN_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,834,33.01799513,-116.8532499
CREELMAN_6_N004,AS_SP15,LOAD,CRELMN_6_LD32,22154_RAMN GEN_12.0_LD32,22M7_DB114,2022-07-28 0:00:00,835,33.01797763,-116.8528224
CREELMAN_6_N004,AS_SP26,LOAD,CRELMN_6_LD32,22154_RAMN GEN_12.0_LD32,22M7_DB114,2022-07-28 0:00:00,835,33.01797763,-116.8528224
CREELMAN_6_N014,AS_SP15,LOAD,CRELMN_6_LD30,99163_RAMONAGN_12.0_LD30,22M7_DB114,2022-07-28 0:00:00,833,33.01822478,-116.8530237
CREELMAN_6_N014,AS_SP26,LOAD,CRELMN_6_LD30,99163_RAMONAGN_12.0_LD30,22M7_DB114,2022-07-28 0:00:00,833,33.01822478,-116.8530237
CRESTWD_6_N001,AS_SP15,LOAD,CRSTWD_6_LD30,22902_CRESTWD _69.0_LD1,22M7_DB114,2022-07-28 0:00:00,864,32.69901746,-116.3535954
CRESTWD_6_N001,AS_SP26,LOAD,CRSTWD_6_LD30,22902_CRESTWD _69.0_LD1,22M7_DB114,2022-07-28 0:00:00,864,32.69901746,-116.3535954
DELMAR_6_N010,AS_SP26,LOAD,DELMAR_6_LD31,22160_DEL MAR _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,947,32.98069889,-117.2555987
DELMAR_6_N010,AS_SP15,LOAD,DELMAR_6_LD31,22160_DEL MAR _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,947,32.98069889,-117.2555987
DELMAR_6_N011,AS_SP26,LOAD,DELMAR_6_LD32,22160_DEL MAR _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,948,32.98068539,-117.2552255
DELMAR_6_N011,AS_SP15,LOAD,DELMAR_6_LD32,22160_DEL MAR _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,948,32.98068539,-117.2552255
DESCANSO_6_N001,AS_SP15,LOAD,DESCAN_6_LD30,22168_DESCANSO_69.0_LD1,22M7_DB114,2022-07-28 0:00:00,974,32.86526401,-116.6336925
DESCANSO_6_N001,AS_SP26,LOAD,DESCAN_6_LD30,22168_DESCANSO_69.0_LD1,22M7_DB114,2022-07-28 0:00:00,974,32.86526401,-116.6336925
DIVISION_6_N001,AS_SP15,LOAD,DIVSON_6_LD31,22172_DIVISION_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1012,32.68166,-117.120133
DIVISION_6_N001,AS_SP26,LOAD,DIVSON_6_LD31,22172_DIVISION_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1012,32.68166,-117.120133
DIVISION_6_N009,AS_SP26,LOAD,DIVSON_6_LD30,22172_DIVISION_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1011,32.681533,-117.120064
DIVISION_6_N009,AS_SP15,LOAD,DIVSON_6_LD30,22172_DIVISION_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1011,32.681533,-117.120064
DUNHILL_6_N001,AS_SP26,LOAD,DUNHIL_6_LD1,22196_DUNHILL _69.0_LD1,22M7_DB114,2022-07-28 0:00:00,1111,32.9015157,-117.2300009
DUNHILL_6_N001,AS_SP15,LOAD,DUNHIL_6_LD1,22196_DUNHILL _69.0_LD1,22M7_DB114,2022-07-28 0:00:00,1111,32.9015157,-117.2300009
EASTGATE_6_N004,AS_SP26,GEN,EGATE_7_NOCITY,22204_EASTGATE_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,1176,32.88485546,-117.2007272
