PNODE_ID,AS_ID,RES_TYPE,RES_ID,BUS_ID,FNMVERSION,RELEASE_DATE,GROUP,Lat,Long
EASTGATE_6_N004,AS_SP15,GEN,EGATE_7_NOCITY,22204_EASTGATE_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,1176,32.88485546,-117.2007272
EASTGATE_6_N101,AS_SP26,LOAD,EGATE_6_LD31,22204_EASTGATE_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1175,32.88483921,-117.2009561
EASTGATE_6_N101,AS_SP15,LOAD,EGATE_6_LD31,22204_EASTGATE_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1175,32.88483921,-117.2009561
EASTGATE_6_N201,AS_SP26,LOAD,EGATE_6_LD30,22204_EASTGATE_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1174,32.88496124,-117.2008339
EASTGATE_6_N201,AS_SP15,LOAD,EGATE_6_LD30,22204_EASTGATE_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1174,32.88496124,-117.2008339
ELCAJNEG_7_GN001,AS_SP26,GEN,ELCAJN_6_LM6K,22434_ELCAJNEG_13.8_GU1,22M7_DB114,2022-07-28 0:00:00,1187,32.79709155,-116.9716033
ELCAJNEG_7_GN001,AS_SP15,GEN,ELCAJN_6_LM6K,22434_ELCAJNEG_13.8_GU1,22M7_DB114,2022-07-28 0:00:00,1187,32.79709155,-116.9716033
ELCAJNGT_7_N001,AS_SP15,LOAD,ELCAJN_7_LD1,22212_ELCAJNGT_12.5_LD30,22M7_DB114,2022-07-28 0:00:00,1192,32.79559262,-116.972107
ELCAJNGT_7_N001,AS_SP26,LOAD,ELCAJN_7_LD1,22212_ELCAJNGT_12.5_LD30,22M7_DB114,2022-07-28 0:00:00,1192,32.79559262,-116.972107
ELCAJNGT_7_N004,AS_SP26,LOAD,ELCAJN_7_LD2,22212_ELCAJNGT_12.5_LD32,22M7_DB114,2022-07-28 0:00:00,1193,32.79527039,-116.9727367
ELCAJNGT_7_N004,AS_SP15,LOAD,ELCAJN_7_LD2,22212_ELCAJNGT_12.5_LD32,22M7_DB114,2022-07-28 0:00:00,1193,32.79527039,-116.9727367
ELLIOTT_6_N001,AS_SP26,LOAD,ELLIOT_6_LD32,22216_ELLIOTT _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,1230,32.8159007,-117.0882917
ELLIOTT_6_N001,AS_SP15,LOAD,ELLIOT_6_LD32,22216_ELLIOTT _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,1230,32.8159007,-117.0882917
ELLIOTT_6_N004,AS_SP15,LOAD,ELLIOT_6_LD31,22216_ELLIOTT _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1229,32.81585711,-117.0887154
ELLIOTT_6_N004,AS_SP26,LOAD,ELLIOT_6_LD31,22216_ELLIOTT _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1229,32.81585711,-117.0887154
ENCINA_1_N001,AS_SP26,LOAD,ENCINA_1_GN-A4XA5,22228_ENCINA _138_LDA4,22M7_DB114,2022-07-28 0:00:00,1265,33.136709,-117.3348233
ENCINA_1_N001,AS_SP15,LOAD,ENCINA_1_GN-A4XA5,22228_ENCINA _138_LDA4,22M7_DB114,2022-07-28 0:00:00,1265,33.136709,-117.3348233
ENCINA_1_N049,AS_SP26,LOAD,ENCINA_1_GN-A1XA2,22228_ENCINA _138_LDA1,22M7_DB114,2022-07-28 0:00:00,1264,33.13649609,-117.3354317
ENCINA_1_N049,AS_SP15,LOAD,ENCINA_1_GN-A1XA2,22228_ENCINA _138_LDA1,22M7_DB114,2022-07-28 0:00:00,1264,33.13649609,-117.3354317
ENCNITAS_6_N001,AS_SP26,LOAD,ENCNTS_6_LD20,22252_ENCNITAS_69.0_LD20,22M7_DB114,2022-07-28 0:00:00,1267,33.05071225,-117.2853193
ENCNITAS_6_N001,AS_SP15,LOAD,ENCNTS_6_LD20,22252_ENCNITAS_69.0_LD20,22M7_DB114,2022-07-28 0:00:00,1267,33.05071225,-117.2853193
ENCNITAS_6_N004,AS_SP15,LOAD,ENCNTS_6_LD30,22252_ENCNITAS_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,1268,33.05058023,-117.2854145
ENCNITAS_6_N004,AS_SP26,LOAD,ENCNTS_6_LD30,22252_ENCNITAS_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,1268,33.05058023,-117.2854145
ENCNITAS_6_N011,AS_SP26,LOAD,ENCNTS_6_LD31,22252_ENCNITAS_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1269,33.05053913,-117.2851851
ENCNITAS_6_N011,AS_SP15,LOAD,ENCNTS_6_LD31,22252_ENCNITAS_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1269,33.05053913,-117.2851851
ESCNDIDO_6_N001,AS_SP15,LOAD,ESCNDO_6_LD31,22256_ESCNDIDO_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1289,33.12545971,-117.1166477
ESCNDIDO_6_N001,AS_SP26,LOAD,ESCNDO_6_LD31,22256_ESCNDIDO_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1289,33.12545971,-117.1166477
ESCNDIDO_6_N046,AS_SP15,LOAD,ESCNDO_6_LD30,22256_ESCNDIDO_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1288,33.12572564,-117.116791
ESCNDIDO_6_N046,AS_SP26,LOAD,ESCNDO_6_LD30,22256_ESCNDIDO_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1288,33.12572564,-117.116791
ESCNDIDO_6_N053,AS_SP15,LOAD,ESCNDO_6_LD32,22256_ESCNDIDO_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,1290,33.12577608,-117.1171374
ESCNDIDO_6_N053,AS_SP26,LOAD,ESCNDO_6_LD32,22256_ESCNDIDO_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,1290,33.12577608,-117.1171374
ESCO_6_N001,AS_SP26,LOAD,ESCO_6_LD32,22272_ESCO _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,1298,33.11577403,-117.0890645
ESCO_6_N001,AS_SP15,LOAD,ESCO_6_LD32,22272_ESCO _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,1298,33.11577403,-117.0890645
ESCO_6_N004,AS_SP15,LOAD,ESCO_6_LD31,22272_ESCO _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1297,33.11562179,-117.0894716
ESCO_6_N004,AS_SP26,LOAD,ESCO_6_LD31,22272_ESCO _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1297,33.11562179,-117.0894716
FELICITA_6_N001,AS_SP15,LOAD,FELCTA_6_LD32,22288_FELICITA_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,1358,33.09302678,-117.0734188
FELICITA_6_N001,AS_SP26,LOAD,FELCTA_6_LD32,22288_FELICITA_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,1358,33.09302678,-117.0734188
FELICITA_6_N005,AS_SP26,LOAD,FELCTA_6_LD31,22288_FELICITA_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1357,33.09305163,-117.0738402
FELICITA_6_N005,AS_SP15,LOAD,FELCTA_6_LD31,22288_FELICITA_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1357,33.09305163,-117.0738402
FELICITA_6_N009,AS_SP15,LOAD,FELCTA_6_LD30,22288_FELICITA_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1356,33.0933505,-117.073652
FELICITA_6_N009,AS_SP26,LOAD,FELCTA_6_LD30,22288_FELICITA_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1356,33.0933505,-117.073652
FRIARS_1_N001,AS_SP26,LOAD,FRIARS_1_LD41,22300_FRIARS _138_LD41,22M7_DB114,2022-07-28 0:00:00,1392,32.77902766,-117.1565874
FRIARS_1_N001,AS_SP15,LOAD,FRIARS_1_LD41,22300_FRIARS _138_LD41,22M7_DB114,2022-07-28 0:00:00,1392,32.77902766,-117.1565874
FRIARS_1_N009,AS_SP26,LOAD,FRIARS_1_LD42,22300_FRIARS _138_LD40,22M7_DB114,2022-07-28 0:00:00,1393,32.7790565,-117.1570895
FRIARS_1_N009,AS_SP15,LOAD,FRIARS_1_LD42,22300_FRIARS _138_LD40,22M7_DB114,2022-07-28 0:00:00,1393,32.7790565,-117.1570895
F_6_N001,AS_SP26,LOAD,STA F_6_LD32,22276_F  _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,4725,32.754938,-117.1260094
F_6_N001,AS_SP15,LOAD,STA F_6_LD32,22276_F  _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,4725,32.754938,-117.1260094
F_6_N002,AS_SP15,LOAD,STA F_6_LD31,22276_F  _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,4724,32.754857,-117.125858
F_6_N002,AS_SP26,LOAD,STA F_6_LD31,22276_F  _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,4724,32.754857,-117.125858
F_6_N005,AS_SP15,LOAD,STA F_6_LD30,22276_F  _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,4723,32.754844,-117.126147
F_6_N005,AS_SP26,LOAD,STA F_6_LD30,22276_F  _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,4723,32.754844,-117.126147
GARFIELD_6_N001,AS_SP26,LOAD,GARFLD_6_LD30,22306_GARFIELD_69.0_LD1,22M7_DB114,2022-07-28 0:00:00,1438,32.79529519,-116.9968197
GARFIELD_6_N001,AS_SP15,LOAD,GARFLD_6_LD30,22306_GARFIELD_69.0_LD1,22M7_DB114,2022-07-28 0:00:00,1438,32.79529519,-116.9968197
GENESEE_6_N001,AS_SP26,LOAD,GENSSE_6_LD30,22316_GENESEE _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1482,32.87971154,-117.2137265
GENESEE_6_N001,AS_SP15,LOAD,GENSSE_6_LD30,22316_GENESEE _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1482,32.87971154,-117.2137265
GENESEE_6_N005,AS_SP15,LOAD,GENSSE_6_LD31,22316_GENESEE _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1483,32.87975696,-117.2134127
GENESEE_6_N005,AS_SP26,LOAD,GENSSE_6_LD31,22316_GENESEE _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1483,32.87975696,-117.2134127
GENESEE_6_N011,AS_SP26,LOAD,GENSSE_6_LD32,22316_GENESEE _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,1484,32.87955605,-117.2137187
GENESEE_6_N011,AS_SP15,LOAD,GENSSE_6_LD32,22316_GENESEE _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,1484,32.87955605,-117.2137187
GENESEE_6_N015,AS_SP15,LOAD,GENSSE_6_LD33,22316_GENESEE _69.0_LD33,22M7_DB114,2022-07-28 0:00:00,1485,32.87948906,-117.2133968
GENESEE_6_N015,AS_SP26,LOAD,GENSSE_6_LD33,22316_GENESEE _69.0_LD33,22M7_DB114,2022-07-28 0:00:00,1485,32.87948906,-117.2133968
GLENCLIF_6_N001,AS_SP15,LOAD,GCLIFF_6_LD30,22324_GLENCLIF_69.0_LD1,22M7_DB114,2022-07-28 0:00:00,1474,32.79837115,-116.49827
GLENCLIF_6_N001,AS_SP26,LOAD,GCLIFF_6_LD30,22324_GLENCLIF_69.0_LD1,22M7_DB114,2022-07-28 0:00:00,1474,32.79837115,-116.49827
GOALLINE_6_N001,AS_SP15,GEN,ESCO_6_GLMQF,22332_GOALLINE_69.0_GU1,22M7_DB114,2022-07-28 0:00:00,1296,33.11703204,-117.0888245
GOALLINE_6_N001,AS_SP26,GEN,ESCO_6_GLMQF,22332_GOALLINE_69.0_GU1,22M7_DB114,2022-07-28 0:00:00,1296,33.11703204,-117.0888245
GRANITE_6_N001,AS_SP15,LOAD,GRNITE_6_LD33,22336_GRANITE _69.0_LD33,22M7_DB114,2022-07-28 0:00:00,1570,32.80421166,-116.9206326
GRANITE_6_N001,AS_SP26,LOAD,GRNITE_6_LD33,22336_GRANITE _69.0_LD33,22M7_DB114,2022-07-28 0:00:00,1570,32.80421166,-116.9206326
GRANITE_6_N007,AS_SP15,LOAD,GRNITE_6_LD30,22336_GRANITE _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1567,32.80449369,-116.9208552
GRANITE_6_N007,AS_SP26,LOAD,GRNITE_6_LD30,22336_GRANITE _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1567,32.80449369,-116.9208552
GRANITE_6_N008,AS_SP15,LOAD,GRNITE_6_LD31,22336_GRANITE _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1568,32.80433537,-116.9211823
GRANITE_6_N008,AS_SP26,LOAD,GRNITE_6_LD31,22336_GRANITE _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1568,32.80433537,-116.9211823
GRANITE_6_N009,AS_SP15,LOAD,GRNITE_6_LD32,22336_GRANITE _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,1569,32.80431246,-116.920932
GRANITE_6_N009,AS_SP26,LOAD,GRNITE_6_LD32,22336_GRANITE _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,1569,32.80431246,-116.920932
GRANITE_6_N009,AS_SP26,LOAD,GRNITE_6_LD32,22336_GRANITE _12.47_LD32,22M7_DB114,2022-07-28 0:00:00,1569,32.80436668,-116.9206282
GRANITE_6_N009,AS_SP15,LOAD,GRNITE_6_LD32,22336_GRANITE _12.47_LD32,22M7_DB114,2022-07-28 0:00:00,1569,32.80436668,-116.9206282
GRNTHLL_1_N001,AS_SP26,LOAD,GRNTHL_1_LD41,22865_GRNT HLL_138_LD1,22M7_DB114,2022-07-28 0:00:00,1577,32.804527,-116.921093
GRNTHLL_1_N001,AS_SP15,LOAD,GRNTHL_1_LD41,22865_GRNT HLL_138_LD1,22M7_DB114,2022-07-28 0:00:00,1577,32.804527,-116.921093
IMPRLBCH_6_N001,AS_SP15,LOAD,IMPBCH_6_LD32,22352_IMPRLBCH_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,1787,32.583554,-117.097158
IMPRLBCH_6_N001,AS_SP26,LOAD,IMPBCH_6_LD32,22352_IMPRLBCH_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,1787,32.583554,-117.097158
IMPRLBCH_6_N004,AS_SP15,LOAD,IMPBCH_6_LD30,22352_IMPRLBCH_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1786,32.583522,-117.097331
IMPRLBCH_6_N004,AS_SP26,LOAD,IMPBCH_6_LD30,22352_IMPRLBCH_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1786,32.583522,-117.097331
JAMACHA_6_N001,AS_SP26,LOAD,JMACHA_6_LD32,22364_JAMACHA _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,1869,32.744259,-116.9573
JAMACHA_6_N001,AS_SP15,LOAD,JMACHA_6_LD32,22364_JAMACHA _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,1869,32.744259,-116.9573
JAMACHA_6_N006,AS_SP26,LOAD,JMACHA_6_LD31,22364_JAMACHA _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1868,32.744039,-116.95708
JAMACHA_6_N006,AS_SP26,LOAD,JMACHA_6_LD31,22364_JAMACHA _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1868,32.744039,-116.95708
JAMACHA_6_N015,AS_SP26,LOAD,JMACHA_6_LD30,22364_JAMACHA _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1867,32.744049,-116.95742
JAMACHA_6_N015,AS_SP15,LOAD,JMACHA_6_LD30,22364_JAMACHA _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1867,32.744049,-116.95742
JAPMESA_6_N001,AS_SP15,LOAD,JAPNSE_6_LD31,22368_JAP MESA_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1849,33.37436248,-117.5546716
JAPMESA_6_N001,AS_SP26,LOAD,JAPNSE_6_LD31,22368_JAP MESA_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1849,33.37436248,-117.5546716
JAPMESA_6_N007,AS_SP26,LOAD,JAPNSE_6_LD30,22368_JAP MESA_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1848,33.37432653,-117.5548847
JAPMESA_6_N007,AS_SP15,LOAD,JAPNSE_6_LD30,22368_JAP MESA_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1848,33.37432653,-117.5548847
KEARNEY_7_N001,AS_SP26,LOAD,KEARNY_7_LD1,22377_KEARNEY _12.5_LD1,22M7_DB114,2022-07-28 0:00:00,1901,32.8330923,-117.134238
KEARNEY_7_N001,AS_SP15,LOAD,KEARNY_7_LD1,22377_KEARNEY _12.5_LD1,22M7_DB114,2022-07-28 0:00:00,1901,32.8330923,-117.134238
KEARNEY_7_N003,AS_SP26,LOAD,KEARNY_7_LD2,22377_KEARNEY _12.5_LD2,22M7_DB114,2022-07-28 0:00:00,1902,32.83307827,-117.1337435
KEARNEY_7_N003,AS_SP15,LOAD,KEARNY_7_LD2,22377_KEARNEY _12.5_LD2,22M7_DB114,2022-07-28 0:00:00,1902,32.83307827,-117.1337435
KETTNER_6_N001,AS_SP26,LOAD,KETTNR_6_LD31,22380_KETTNER _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1934,32.733236,-117.173864
KETTNER_6_N001,AS_SP15,LOAD,KETTNR_6_LD31,22380_KETTNER _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1934,32.733236,-117.173864
KUMEYAAY_7_N001,AS_SP15,GEN,CRSTWD_6_KUMYAY,22904_KUMEYAAY_34.5_GUKY,22M7_DB114,2022-07-28 0:00:00,863,32.69901509,-116.3539488
KUMEYAAY_7_N001,AS_SP26,GEN,CRSTWD_6_KUMYAY,22904_KUMEYAAY_34.5_GUKY,22M7_DB114,2022-07-28 0:00:00,863,32.69901509,-116.3539488
KYOCERA_6_N001,AS_SP26,LOAD,KYCORA_6_LD30,22384_KYOCERA _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1984,32.81979613,-117.1403579
KYOCERA_6_N001,AS_SP15,LOAD,KYCORA_6_LD30,22384_KYOCERA _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1984,32.81979613,-117.1403579
LAJOLLA_6_N001,AS_SP15,LOAD,LJOLLA_6_LD31,22392_LA JOLLA_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,2145,32.84013291,-117.2752118
LAJOLLA_6_N001,AS_SP26,LOAD,LJOLLA_6_LD31,22392_LA JOLLA_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,2145,32.84013291,-117.2752118
LAJOLLA_6_N007,AS_SP15,LOAD,LJOLLA_6_LD30,22392_LA JOLLA_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,2144,32.84016059,-117.2754012
LAJOLLA_6_N007,AS_SP26,LOAD,LJOLLA_6_LD30,22392_LA JOLLA_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,2144,32.84016059,-117.2754012
LASPLGS_6_N001,AS_NP15,LOAD,LASPLG_6_LD1,33376_LAS PLGS_60.0_LD1,22M7_DB114,2022-07-28 0:00:00,2054,33.31286664,-117.4671652
LASPLGS_6_N001,AS_NP26,LOAD,LASPLG_6_LD1,33376_LAS PLGS_60.0_LD1,22M7_DB114,2022-07-28 0:00:00,2054,33.31286664,-117.4671652
LASPULGS_6_N001,AS_SP26,LOAD,LPULGS_6_LD30,22400_LASPULGS_69.0_LD1,22M7_DB114,2022-07-28 0:00:00,2211,33.31283306,-117.4667796
LASPULGS_6_N001,AS_SP15,LOAD,LPULGS_6_LD30,22400_LASPULGS_69.0_LD1,22M7_DB114,2022-07-28 0:00:00,2211,33.31283306,-117.4667796
LILAC_6_N001,AS_SP26,LOAD,LILIAC_6_LD32,22405_LILACGEN_12.5_LD32,22M7_DB114,2022-07-28 0:00:00,2122,33.25332439,-117.0857127
LILAC_6_N001,AS_SP15,LOAD,LILIAC_6_LD32,22405_LILACGEN_12.5_LD32,22M7_DB114,2022-07-28 0:00:00,2122,33.25332439,-117.0857127
LILAC_6_N010,AS_SP26,LOAD,LILIAC_6_LD31,22405_LILACGEN_12.5_LD31,22M7_DB114,2022-07-28 0:00:00,2121,33.25334054,-117.0859586
LILAC_6_N010,AS_SP15,LOAD,LILIAC_6_LD31,22405_LILACGEN_12.5_LD31,22M7_DB114,2022-07-28 0:00:00,2121,33.25334054,-117.0859586
LOVELAND_6_N001,AS_SP26,LOAD,LVLAND_6_LD30,22416_LOVELAND_69.0_LD1,22M7_DB114,2022-07-28 0:00:00,2227,32.79704299,-116.7921812
LOVELAND_6_N001,AS_SP15,LOAD,LVLAND_6_LD30,22416_LOVELAND_69.0_LD1,22M7_DB114,2022-07-28 0:00:00,2227,32.79704299,-116.7921812
MELROSE_6_N001,AS_SP15,LOAD,MELRSE_6_LD30,22440_MELROSE _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,2327,33.20669687,-117.2529938
MELROSE_6_N001,AS_SP26,LOAD,MELRSE_6_LD30,22440_MELROSE _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,2327,33.20669687,-117.2529938
MELROSE_6_N004,AS_SP26,LOAD,MELRSE_6_LD33,22440_MELROSE _69.0_LD33,22M7_DB114,2022-07-28 0:00:00,2330,33.20637034,-117.2527908
MELROSE_6_N004,AS_SP15,LOAD,MELRSE_6_LD33,22440_MELROSE _69.0_LD33,22M7_DB114,2022-07-28 0:00:00,2330,33.20637034,-117.2527908
MELROSE_6_N005,AS_SP26,LOAD,MELRSE_6_LD32,22440_MELROSE _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,2329,33.20633634,-117.2532469
MELROSE_6_N005,AS_SP15,LOAD,MELRSE_6_LD32,22440_MELROSE _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,2329,33.20633634,-117.2532469
MELROSE_6_N009,AS_SP15,LOAD,MELRSE_6_LD31,22440_MELROSE _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,2328,33.20664369,-117.2525929
MELROSE_6_N009,AS_SP26,LOAD,MELRSE_6_LD31,22440_MELROSE _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,2328,33.20664369,-117.2525929
MESAHGTS_6_N001,AS_SP26,LOAD,MSHGTS_6_LD32,22448_MESAHGTS_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,2525,32.82973419,-117.1572994
MESAHGTS_6_N001,AS_SP15,LOAD,MSHGTS_6_LD32,22448_MESAHGTS_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,2525,32.82973419,-117.1572994
MESAHGTS_6_N007,AS_SP26,LOAD,MSHGTS_6_LD31,22448_MESAHGTS_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,2524,32.82945648,-117.1571298
MESAHGTS_6_N007,AS_SP15,LOAD,MSHGTS_6_LD31,22448_MESAHGTS_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,2524,32.82945648,-117.1571298
MESAHGTS_6_N011,AS_SP15,GEN,MSHGTS_6_MMARLF,22448_MESAHGTS_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,2527,32.82946573,-117.1573847
