PNODE_ID,AS_ID,RES_TYPE,RES_ID,BUS_ID,FNMVERSION,RELEASE_DATE,GROUP,Lat,Long
RAMNGEN_7_N003,AS_SP26,GEN,CRELMN_6_RAMON2,22154_RAMN GEN_12.0_GU2,22M7_DB114,2022-07-28 0:00:00,837,33.01480304,-116.8752718
RAMNGEN_7_N003,AS_SP15,GEN,CRELMN_6_RAMON2,22154_RAMN GEN_12.0_GU2,22M7_DB114,2022-07-28 0:00:00,837,33.01480304,-116.8752718
RCARMEL_6_N001,AS_SP26,LOAD,RCHCML_6_LD33,22676_R.CARMEL_69.0_LD33,22M7_DB114,2022-07-28 0:00:00,3730,32.99363878,-117.0773916
RCARMEL_6_N001,AS_SP15,LOAD,RCHCML_6_LD33,22676_R.CARMEL_69.0_LD33,22M7_DB114,2022-07-28 0:00:00,3730,32.99363878,-117.0773916
RCARMEL_6_N004,AS_SP26,LOAD,RCHCML_6_LD31,22676_R.CARMEL_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,3728,32.99362539,-117.0780601
RCARMEL_6_N004,AS_SP15,LOAD,RCHCML_6_LD31,22676_R.CARMEL_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,3728,32.99362539,-117.0780601
RCARMEL_6_N011,AS_SP26,LOAD,RCHCML_6_LD32,22676_R.CARMEL_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,3729,32.99362074,-117.077956
RCARMEL_6_N011,AS_SP15,LOAD,RCHCML_6_LD32,22676_R.CARMEL_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,3729,32.99362074,-117.077956
RINCON_1_N001,AS_NP15,LOAD,RINCON_1_LD2,31250_RINCON _115_LD2,22M7_DB114,2022-07-28 0:00:00,3788,33.28577862,-116.9584794
RINCON_1_N001,AS_NP26,LOAD,RINCON_1_LD2,31250_RINCON _115_LD2,22M7_DB114,2022-07-28 0:00:00,3788,33.28577862,-116.9584794
RINCON_1_N003,AS_NP26,LOAD,RINCON_1_LD1,31250_RINCON _115_LD1,22M7_DB114,2022-07-28 0:00:00,3787,33.28576216,-116.958746
RINCON_1_N003,AS_NP15,LOAD,RINCON_1_LD1,31250_RINCON _115_LD1,22M7_DB114,2022-07-28 0:00:00,3787,33.28576216,-116.958746
RINCON_6_N001,AS_SP26,LOAD,RINCN_6_LD31,22688_RINCON _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,3786,33.28600294,-116.9585035
RINCON_6_N001,AS_SP15,LOAD,RINCN_6_LD31,22688_RINCON _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,3786,33.28600294,-116.9585035
RINCON_6_N008,AS_SP26,LOAD,RINCN_6_LD30,22688_RINCON _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,3785,33.28602324,-116.9587942
RINCON_6_N008,AS_SP15,LOAD,RINCN_6_LD30,22688_RINCON _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,3785,33.28602324,-116.9587942
ROSECYN_6_N001,AS_SP15,LOAD,RSECYN_6_LD31,22696_ROSE CYN_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,3826,32.84472138,-117.2370599
ROSECYN_6_N001,AS_SP26,LOAD,RSECYN_6_LD31,22696_ROSE CYN_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,3826,32.84472138,-117.2370599
ROSECYN_6_N017,AS_SP26,LOAD,RSECYN_6_LD32,22696_ROSE CYN_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,3827,32.84448219,-117.2369216
ROSECYN_6_N017,AS_SP15,LOAD,RSECYN_6_LD32,22696_ROSE CYN_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,3827,32.84448219,-117.2369216
ROSE_6_N001,AS_NP26,LOAD,ROSE_6_LD-ROSE,34940_ROSE _70.0_LD1,22M7_DB114,2022-07-28 0:00:00,3819,32.84446499,-117.2373205
ROSE_6_N001,AS_SP15,LOAD,ROSE_6_LD-ROSE,34940_ROSE _70.0_LD1,22M7_DB114,2022-07-28 0:00:00,3819,32.84446499,-117.2373205
RSNTAFE_6_N001,AS_SP26,LOAD,RCHSFE_6_LD30,22680_R.SNTAFE_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,3734,33.01425524,-117.1986737
RSNTAFE_6_N001,AS_SP15,LOAD,RCHSFE_6_LD30,22680_R.SNTAFE_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,3734,33.01425524,-117.1986737
RSNTAFE_6_N008,AS_SP15,LOAD,RCHSFE_6_LD20,22680_R.SNTAFE_69.0_LD20,22M7_DB114,2022-07-28 0:00:00,3733,33.01443317,-117.1985582
RSNTAFE_6_N008,AS_SP26,LOAD,RCHSFE_6_LD20,22680_R.SNTAFE_69.0_LD20,22M7_DB114,2022-07-28 0:00:00,3733,33.01443317,-117.1985582
RSNTAFE_6_N009,AS_SP26,LOAD,RCHSFE_6_LD31,22680_R.SNTAFE_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,3735,33.01416246,-117.1984397
RSNTAFE_6_N009,AS_SP15,LOAD,RCHSFE_6_LD31,22680_R.SNTAFE_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,3735,33.01416246,-117.1984397
SAMPSON_6_N010,AS_SP15,GEN,SAMPSN_6_KELCO1,22704_SAMPSON _12.5_GUKC,22M7_DB114,2022-07-28 0:00:00,3873,32.694468,-117.142444
SAMPSON_6_N010,AS_SP26,GEN,SAMPSN_6_KELCO1,22704_SAMPSON _12.5_GUKC,22M7_DB114,2022-07-28 0:00:00,3873,32.694468,-117.142444
SANLUSRY_6_N101,AS_SP15,LOAD,SANLUS_6_LD33,22708_SANLUSRY_69.0_LD33,22M7_DB114,2022-07-28 0:00:00,3918,33.21143111,-117.3349068
SANLUSRY_6_N101,AS_SP26,LOAD,SANLUS_6_LD33,22708_SANLUSRY_69.0_LD33,22M7_DB114,2022-07-28 0:00:00,3918,33.21143111,-117.3349068
SANLUSRY_6_N201,AS_SP15,LOAD,SANLUS_6_LD34,22708_SANLUSRY_69.0_LD34,22M7_DB114,2022-07-28 0:00:00,3919,33.21163841,-117.3339545
SANLUSRY_6_N201,AS_SP26,LOAD,SANLUS_6_LD34,22708_SANLUSRY_69.0_LD34,22M7_DB114,2022-07-28 0:00:00,3919,33.21163841,-117.3339545
SANMRCOS_6_N001,AS_SP26,LOAD,SMRCOS_6_LD32,22724_SANMRCOS_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,4617,33.12867277,-117.19707
SANMRCOS_6_N001,AS_SP15,LOAD,SMRCOS_6_LD32,22724_SANMRCOS_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,4617,33.12867277,-117.19707
SANMRCOS_6_N007,AS_SP15,LOAD,SMRCOS_6_LD30,22724_SANMRCOS_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,4615,33.12896437,-117.1973031
SANMRCOS_6_N007,AS_SP26,LOAD,SMRCOS_6_LD30,22724_SANMRCOS_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,4615,33.12896437,-117.1973031
SANMRCOS_6_N011,AS_SP26,LOAD,SMRCOS_6_LD31,22724_SANMRCOS_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,4616,33.12884126,-117.1969489
SANMRCOS_6_N011,AS_SP15,LOAD,SMRCOS_6_LD31,22724_SANMRCOS_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,4616,33.12884126,-117.1969489
SANMRCOS_6_N012,AS_SP15,GEN,SMRCOS_6_UNIT 1,22724_SANMRCOS_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,4620,33.12853545,-117.197287
SANMRCOS_6_N012,AS_SP26,GEN,SMRCOS_6_UNIT 1,22724_SANMRCOS_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,4620,33.12853545,-117.197287
SANTEE_1_N001,AS_SP15,LOAD,SANTEE_1_LD40,22734_SANTEE _138_LD40,22M7_DB114,2022-07-28 0:00:00,3936,32.85465824,-116.9684018
SANTEE_1_N001,AS_SP26,LOAD,SANTEE_1_LD40,22734_SANTEE _138_LD40,22M7_DB114,2022-07-28 0:00:00,3936,32.85465824,-116.9684018
SANTEE_1_N003,AS_SP15,LOAD,SANTEE_1_LD41,22734_SANTEE _138_LD41,22M7_DB114,2022-07-28 0:00:00,3937,32.85438702,-116.9686258
SANTEE_1_N003,AS_SP26,LOAD,SANTEE_1_LD41,22734_SANTEE _138_LD41,22M7_DB114,2022-07-28 0:00:00,3937,32.85438702,-116.9686258
SANTEE_1_N004,AS_SP15,LOAD,SANTEE_1_LD43,22734_SANTEE _138_LD43,22M7_DB114,2022-07-28 0:00:00,3938,32.85436745,-116.9681577
SANTEE_1_N004,AS_SP26,LOAD,SANTEE_1_LD43,22734_SANTEE _138_LD43,22M7_DB114,2022-07-28 0:00:00,3938,32.85436745,-116.9681577
SANTYSBL_6_N001,AS_SP15,LOAD,SNTABL_6_LD30,22736_SANTYSBL_69.0_LD1,22M7_DB114,2022-07-28 0:00:00,4655,33.11072149,-116.6711126
SANTYSBL_6_N001,AS_SP26,LOAD,SNTABL_6_LD30,22736_SANTYSBL_69.0_LD1,22M7_DB114,2022-07-28 0:00:00,4655,33.11072149,-116.6711126
SANYSDRO_6_N001,AS_SP26,LOAD,SYDRO_6_LD31,22740_SANYSDRO_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,4837,32.562157,-117.026397
SANYSDRO_6_N001,AS_SP15,LOAD,SYDRO_6_LD31,22740_SANYSDRO_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,4837,32.562157,-117.026397
SANYSDRO_6_N004,AS_SP15,LOAD,SYDRO_6_LD32,22740_SANYSDRO_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,4838,32.562128,-117.026591
SANYSDRO_6_N004,AS_SP26,LOAD,SYDRO_6_LD32,22740_SANYSDRO_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,4838,32.562128,-117.026591
SANYSDRO_6_N013,AS_SP26,GEN,SYDRO_6_FCELL,22740_SANYSDRO_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,4836,32.545077,-117.069661
SANYSDRO_6_N013,AS_SP15,GEN,SYDRO_6_FCELL,22740_SANYSDRO_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,4836,32.545077,-117.069661
SCRIPPS_6_N001,AS_SP26,LOAD,SCRIPS_6_LD31,22756_SCRIPPS _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,4411,32.91102907,-117.1127976
SCRIPPS_6_N001,AS_SP15,LOAD,SCRIPS_6_LD31,22756_SCRIPPS _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,4411,32.91102907,-117.1127976
SCRIPPS_6_N008,AS_SP15,LOAD,SCRIPS_6_LD30,22756_SCRIPPS _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,4410,32.91127459,-117.1125828
SCRIPPS_6_N008,AS_SP26,LOAD,SCRIPS_6_LD30,22756_SCRIPPS _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,4410,32.91127459,-117.1125828
SCRIPPS_6_N013,AS_SP26,LOAD,SCRIPS_6_LD32,22756_SCRIPPS _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,4412,32.9110943,-117.112352
SCRIPPS_6_N013,AS_SP15,LOAD,SCRIPS_6_LD32,22756_SCRIPPS _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,4412,32.9110943,-117.112352
SHADOWR_1_N001,AS_SP15,LOAD,SHRDGE_1_LD42,22760_SHADOWR _138_LD42,22M7_DB114,2022-07-28 0:00:00,4537,33.14137852,-117.2385979
SHADOWR_1_N001,AS_SP26,LOAD,SHRDGE_1_LD42,22760_SHADOWR _138_LD42,22M7_DB114,2022-07-28 0:00:00,4537,33.14137852,-117.2385979
SHADOWR_1_N006,AS_SP26,LOAD,SHRDGE_1_LD41,22760_SHADOWR _138_LD41,22M7_DB114,2022-07-28 0:00:00,4536,33.14140249,-117.2391186
SHADOWR_1_N006,AS_SP15,LOAD,SHRDGE_1_LD41,22760_SHADOWR _138_LD41,22M7_DB114,2022-07-28 0:00:00,4536,33.14140249,-117.2391186
SHADOWR_1_N008,AS_SP26,LOAD,SHRDGE_1_LD40,22760_SHADOWR _138_LD40,22M7_DB114,2022-07-28 0:00:00,4535,33.14166179,-117.238825
SHADOWR_1_N008,AS_SP15,LOAD,SHRDGE_1_LD40,22760_SHADOWR _138_LD40,22M7_DB114,2022-07-28 0:00:00,4535,33.14166179,-117.238825
SNTAMRA_1_N001,AS_NP26,LOAD,SANMAR_1_LD3,36266_SNTA MRA_115_LD3,22M7_DB114,2022-07-28 0:00:00,3924,33.12847685,-117.1972897
SNTAMRA_1_N001,AS_SP15,LOAD,SANMAR_1_LD3,36266_SNTA MRA_115_LD3,22M7_DB114,2022-07-28 0:00:00,3924,33.12847685,-117.1972897
SNTAMRA_1_N005,AS_NP26,LOAD,SANMAR_1_LD2,36266_SNTA MRA_115_LD2,22M7_DB114,2022-07-28 0:00:00,3923,33.12871491,-117.1976226
SNTAMRA_1_N005,AS_SP15,LOAD,SANMAR_1_LD2,36266_SNTA MRA_115_LD2,22M7_DB114,2022-07-28 0:00:00,3923,33.12871491,-117.1976226
SONOFR2_7_B1,AS_SP26,GEN,SONGS_7_UNIT 2,24129_S.ONOFR2_22.0_GU2,22M7_DB114,2022-07-28 0:00:00,4670,33.36961903,-117.554133
SONOFR2_7_B1,AS_SP15,GEN,SONGS_7_UNIT 2,24129_S.ONOFR2_22.0_GU2,22M7_DB114,2022-07-28 0:00:00,4670,33.36961903,-117.554133
SONOFR3_7_B1,AS_SP15,GEN,SONGS_7_UNIT 3,24130_S.ONOFR3_22.0_GU3,22M7_DB114,2022-07-28 0:00:00,4671,33.36924838,-117.5533188
SONOFR3_7_B1,AS_SP26,GEN,SONGS_7_UNIT 3,24130_S.ONOFR3_22.0_GU3,22M7_DB114,2022-07-28 0:00:00,4671,33.36924838,-117.5533188
SONOFRE_2_N067,AS_SP26,LOAD,SONGS_2_LD-3XR,24131_S.ONOFRE_230_LDA3,22M7_DB114,2022-07-28 0:00:00,4668,33.3697053,-117.5545154
SONOFRE_2_N067,AS_SP15,LOAD,SONGS_2_LD-3XR,24131_S.ONOFRE_230_LDA3,22M7_DB114,2022-07-28 0:00:00,4668,33.3697053,-117.5545154
SPRNGVLY_6_N001,AS_SP26,LOAD,SPNGVY_6_LD30,22796_SPRNGVLY_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,4701,32.739049,-117.00266
SPRNGVLY_6_N001,AS_SP15,LOAD,SPNGVY_6_LD30,22796_SPRNGVLY_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,4701,32.739049,-117.00266
SPRNGVLY_6_N010,AS_SP15,LOAD,SPNGVY_6_LD31,22796_SPRNGVLY_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,4702,32.739041,-117.002856
SPRNGVLY_6_N010,AS_SP26,LOAD,SPNGVY_6_LD31,22796_SPRNGVLY_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,4702,32.739041,-117.002856
STREAMVW_6_N001,AS_SP26,LOAD,STRMVW_6_LD30,22800_STREAMVW_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,4778,32.745635,-117.078586
STREAMVW_6_N001,AS_SP15,LOAD,STRMVW_6_LD30,22800_STREAMVW_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,4778,32.745635,-117.078586
STREAMVW_6_N007,AS_SP15,LOAD,STRMVW_6_LD31,22800_STREAMVW_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,4779,32.745617,-117.078773
STREAMVW_6_N007,AS_SP26,LOAD,STRMVW_6_LD31,22800_STREAMVW_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,4779,32.745617,-117.078773
STUART_6_N001,AS_SP15,LOAD,STUART_6_LD30,22804_STUART _69.0_LD1,22M7_DB114,2022-07-28 0:00:00,4788,33.25671933,-117.4165729
STUART_6_N001,AS_SP26,LOAD,STUART_6_LD30,22804_STUART _69.0_LD1,22M7_DB114,2022-07-28 0:00:00,4788,33.25671933,-117.4165729
SWEETWTR_6_N017,AS_SP26,LOAD,SWTWTR_6_LD30,22820_SWEETWTR_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,4826,32.658407,-117.091526
SWEETWTR_6_N017,AS_SP15,LOAD,SWTWTR_6_LD30,22820_SWEETWTR_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,4826,32.658407,-117.091526
SWEETWTR_6_N018,AS_SP26,LOAD,SWTWTR_6_LD31,22820_SWEETWTR_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,4827,32.658345,-117.091836
SWEETWTR_6_N018,AS_SP15,LOAD,SWTWTR_6_LD31,22820_SWEETWTR_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,4827,32.658345,-117.091836
TELECYN_1_N001,AS_SP26,LOAD,TLGCYN_1_LD41,22852_TELECYN _138_LD41,22M7_DB114,2022-07-28 0:00:00,4912,32.637845,-117.015979
TELECYN_1_N001,AS_SP15,LOAD,TLGCYN_1_LD41,22852_TELECYN _138_LD41,22M7_DB114,2022-07-28 0:00:00,4912,32.637845,-117.015979
TELECYN_1_N006,AS_SP15,LOAD,TLGCYN_1_LD42,22852_TELECYN _138_LD42,22M7_DB114,2022-07-28 0:00:00,4913,32.638103,-117.016141
TELECYN_1_N006,AS_SP26,LOAD,TLGCYN_1_LD42,22852_TELECYN _138_LD42,22M7_DB114,2022-07-28 0:00:00,4913,32.638103,-117.016141
TELECYN_1_N014,AS_SP26,LOAD,TLGCYN_1_LD40,22852_TELECYN _138_LD40,22M7_DB114,2022-07-28 0:00:00,4911,32.637823,-117.016284
TELECYN_1_N014,AS_SP15,LOAD,TLGCYN_1_LD40,22852_TELECYN _138_LD40,22M7_DB114,2022-07-28 0:00:00,4911,32.637823,-117.016284
TOREYPNS_6_N001,AS_SP15,LOAD,TORYPN_6_LD33,22856_TOREYPNS_69.0_LD33,22M7_DB114,2022-07-28 0:00:00,4931,32.89860207,-117.2398137
TOREYPNS_6_N001,AS_SP26,LOAD,TORYPN_6_LD33,22856_TOREYPNS_69.0_LD33,22M7_DB114,2022-07-28 0:00:00,4931,32.89860207,-117.2398137
TOREYPNS_6_N007,AS_SP26,LOAD,TORYPN_6_LD31,22856_TOREYPNS_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,4929,32.89884223,-117.2398285
TOREYPNS_6_N007,AS_SP15,LOAD,TORYPN_6_LD31,22856_TOREYPNS_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,4929,32.89884223,-117.2398285
TOREYPNS_6_N008,AS_SP15,LOAD,TORYPN_6_LD30,22856_TOREYPNS_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,4928,32.89881529,-117.2401838
TOREYPNS_6_N008,AS_SP26,LOAD,TORYPN_6_LD30,22856_TOREYPNS_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,4928,32.89881529,-117.2401838
TOREYPNS_6_N009,AS_SP15,LOAD,TORYPN_6_LD32,22856_TOREYPNS_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,4930,32.89853011,-117.2402412
TOREYPNS_6_N009,AS_SP26,LOAD,TORYPN_6_LD32,22856_TOREYPNS_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,4930,32.89853011,-117.2402412
UCM_6_N001,AS_SP26,LOAD,UCMTG_6_LD32,22864_UCM  _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,4991,32.88344178,-117.2223885
UCM_6_N001,AS_SP15,LOAD,UCMTG_6_LD32,22864_UCM  _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,4991,32.88344178,-117.2223885
UCM_6_N002,AS_SP26,LOAD,UCMTG_6_LD30,22864_UCM  _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,4989,32.88373691,-117.2225007
UCM_6_N002,AS_SP15,LOAD,UCMTG_6_LD30,22864_UCM  _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,4989,32.88373691,-117.2225007
UCM_6_N006,AS_SP15,LOAD,UCMTG_6_LD31,22864_UCM  _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,4990,32.88347002,-117.2227024
UCM_6_N006,AS_SP26,LOAD,UCMTG_6_LD31,22864_UCM  _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,4990,32.88347002,-117.2227024
UCM_6_N110,AS_SP26,GEN,UCMTG_6_FCELL,22864_UCM  _69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,4988,32.88217453,-117.223001
UCM_6_N110,AS_SP15,GEN,UCMTG_6_FCELL,22864_UCM  _69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,4988,32.88217453,-117.223001
URBAN_6_N001,AS_SP15,LOAD,URBAN_6_LD33,22868_URBAN  _69.0_LD33,22M7_DB114,2022-07-28 0:00:00,5014,32.713308,-117.151331
URBAN_6_N001,AS_SP26,LOAD,URBAN_6_LD33,22868_URBAN  _69.0_LD33,22M7_DB114,2022-07-28 0:00:00,5014,32.713308,-117.151331
URBAN_6_N005,AS_SP26,LOAD,URBAN_6_LD31,22868_URBAN  _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,5012,32.713308,-117.151611
URBAN_6_N005,AS_SP15,LOAD,URBAN_6_LD31,22868_URBAN  _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,5012,32.713308,-117.151611
VALCNTR_6_N001,AS_SP15,LOAD,VLCNTR_6_LD1,22871_VLYC GEN_12.0_LD31,22M7_DB114,2022-07-28 0:00:00,5166,33.23068428,-117.0184155
VALCNTR_6_N001,AS_SP26,LOAD,VLCNTR_6_LD1,22871_VLYC GEN_12.0_LD31,22M7_DB114,2022-07-28 0:00:00,5166,33.23068428,-117.0184155
VLYCGEN_7_N002,AS_SP26,GEN,VLCNTR_6_VCSLR1,22871_VLYC GEN_12.0_GU1,22M7_DB114,2022-07-28 0:00:00,5170,33.2326448,-117.0028289
VLYCGEN_7_N002,AS_SP15,GEN,VLCNTR_6_VCSLR1,22871_VLYC GEN_12.0_GU1,22M7_DB114,2022-07-28 0:00:00,5170,33.2326448,-117.0028289
VLYCGEN_7_N003,AS_SP15,GEN,VLCNTR_6_VCSLR2,22871_VLYC GEN_12.0_GU2,22M7_DB114,2022-07-28 0:00:00,5171,33.2325483,-117.0014186
VLYCGEN_7_N003,AS_SP26,GEN,VLCNTR_6_VCSLR2,22871_VLYC GEN_12.0_GU2,22M7_DB114,2022-07-28 0:00:00,5171,33.2325483,-117.0014186
WARENCYN_6_N001,AS_SP26,LOAD,WRNCYN_6_LD30,22880_WARENCYN_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,5339,33.01545588,-117.0020028
WARENCYN_6_N001,AS_SP15,LOAD,WRNCYN_6_LD30,22880_WARENCYN_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,5339,33.01545588,-117.0020028
WARENCYN_6_N002,AS_SP26,LOAD,WRNCYN_6_LD20,22880_WARENCYN_69.0_LD20,22M7_DB114,2022-07-28 0:00:00,5338,33.01545557,-117.0023576
WARENCYN_6_N002,AS_SP15,LOAD,WRNCYN_6_LD20,22880_WARENCYN_69.0_LD20,22M7_DB114,2022-07-28 0:00:00,5338,33.01545557,-117.0023576
WARNERS_6_N001,AS_SP26,LOAD,WRNERS_6_LD1,22884_WARNERS _69.0_LD1,22M7_DB114,2022-07-28 0:00:00,5340,33.24736265,-116.6757664
WARNERS_6_N001,AS_SP15,LOAD,WRNERS_6_LD1,22884_WARNERS _69.0_LD1,22M7_DB114,2022-07-28 0:00:00,5340,33.24736265,-116.6757664